ticker,date,close,raw_close,high,low,open,volume
KPN NA,2024-08-23,3.608,3.608,3.608,3.556,3.559,4766175.0
NK FP,2024-08-26,30.36,30.36,31.12,30.26,31.12,72636.0
AALB NA,2024-08-26,34.5,34.5,35.12,34.16,35.06,79886.0
KPN NA,2024-08-26,3.648,3.648,3.648,3.607,3.61,4442849.0
ROVI SM,2024-08-26,76.95,76.95,77.5,76.75,77.35,25744.0
GLE FP,2024-08-26,21.36,21.36,21.56,21.36,21.5,1202844.0
GLE FP,2024-08-27,21.61,21.61,21.72,21.315,21.32,2756172.0
KPN NA,2024-08-27,3.641,3.641,3.65,3.634,3.644,5249260.0
AALB NA,2024-08-27,34.62,34.62,34.74,34.44,34.62,94956.0
ROVI SM,2024-08-27,76.8,76.8,77.15,76.15,76.15,30183.0
NK FP,2024-08-27,30.06,30.06,30.2,29.7,29.8,96381.0
NK FP,2024-08-28,29.82,29.82,30.3,29.6,30.3,36045.0
AALB NA,2024-08-28,34.84,34.84,34.96,34.66,34.78,57444.0
KPN NA,2024-08-28,3.682,3.682,3.684,3.649,3.65,5061835.0
GLE FP,2024-08-28,21.625,21.625,21.78,21.49,21.735,1515787.0
ROVI SM,2024-08-28,77.8,77.8,78.2,77.0,77.0,34436.0
ROVI SM,2024-08-29,78.3,78.3,78.5,77.6,77.6,142880.0
NK FP,2024-08-29,30.0,30.0,30.1,29.82,29.82,51927.0
AALB NA,2024-08-29,35.04,35.04,35.14,34.76,34.78,69789.0
KPN NA,2024-08-29,3.684,3.684,3.708,3.682,3.682,5383862.0
GLE FP,2024-08-29,21.66,21.66,21.87,21.515,21.56,1647066.0
GLE FP,2024-08-30,21.83,21.83,21.95,21.75,21.75,2055849.0
ROVI SM,2024-08-30,79.55,79.55,80.1,78.4,79.0,79126.0
KPN NA,2024-08-30,3.693,3.693,3.712,3.687,3.687,17728256.0
AALB NA,2024-08-30,35.22,35.22,35.5,34.9,35.0,188345.0
NK FP,2024-08-30,30.3,30.3,30.4,29.92,30.0,93447.0
GLE FP,2024-09-02,21.785,21.785,21.92,21.55,21.83,1338472.0
KPN NA,2024-09-02,3.693,3.693,3.717,3.692,3.704,5672652.0
AALB NA,2024-09-02,35.3,35.3,35.36,34.74,35.3,82998.0
ROVI SM,2024-09-02,79.1,79.1,79.8,79.05,79.4,28499.0
NK FP,2024-09-02,30.38,30.38,30.48,29.66,30.4,42374.0
ROVI SM,2024-09-03,78.55,78.55,79.65,78.25,78.75,49303.0
NK FP,2024-09-03,29.76,29.76,30.72,29.68,30.46,69180.0
KPN NA,2024-09-03,3.701,3.701,3.705,3.68,3.7,8579871.0
AALB NA,2024-09-03,34.86,34.86,35.62,34.6,35.38,123311.0
GLE FP,2024-09-03,21.545,21.545,21.88,21.225,21.765,2899673.0
NK FP,2024-09-04,29.26,29.26,29.62,29.24,29.46,70416.0
ROVI SM,2024-09-04,78.4,78.4,78.7,76.75,77.05,50606.0
GLE FP,2024-09-04,21.48,21.48,21.52,21.08,21.1,2077532.0
AALB NA,2024-09-04,34.72,34.72,34.72,33.98,34.14,151793.0
KPN NA,2024-09-04,3.685,3.685,3.696,3.653,3.687,7709108.0
AALB NA,2024-09-05,34.22,34.22,34.8,34.22,34.6,103186.0
KPN NA,2024-09-05,3.748,3.748,3.749,3.683,3.683,6989161.0
NK FP,2024-09-05,29.58,29.58,30.16,29.1,29.2,45105.0
GLE FP,2024-09-05,22.0,22.0,22.335,21.395,21.45,5364707.0
ROVI SM,2024-09-05,78.95,78.95,78.95,77.6,78.0,50367.0
GLE FP,2024-09-06,21.825,21.825,22.23,21.695,21.955,3176350.0
AALB NA,2024-09-06,33.54,33.54,34.32,33.46,34.1,113871.0
KPN NA,2024-09-06,3.757,3.757,3.764,3.735,3.736,6294325.0
NK FP,2024-09-06,29.18,29.18,29.74,29.04,29.58,45758.0
ROVI SM,2024-09-06,80.8,80.8,81.15,79.15,79.4,80360.0
ROVI SM,2024-09-09,82.25,82.25,82.45,80.8,81.1,61382.0
GLE FP,2024-09-09,22.05,22.05,22.3,21.855,21.855,2506286.0
NK FP,2024-09-09,29.24,29.24,29.62,29.2,29.38,36556.0
AALB NA,2024-09-09,33.8,33.8,33.86,33.56,33.64,108511.0
KPN NA,2024-09-09,3.777,3.777,3.781,3.749,3.75,4813758.0
NK FP,2024-09-10,29.32,29.32,29.62,29.24,29.32,36141.0
AALB NA,2024-09-10,33.66,33.66,33.88,33.54,33.78,83931.0
KPN NA,2024-09-10,3.746,3.746,3.772,3.74,3.76,5669956.0
GLE FP,2024-09-10,21.805,21.805,22.21,21.66,22.025,2544712.0
ROVI SM,2024-09-10,76.45,76.45,82.3,76.45,81.05,307467.0
ROVI SM,2024-09-11,75.1,75.1,76.45,74.6,76.45,97330.0
NK FP,2024-09-11,29.04,29.04,29.74,29.02,29.4,59844.0
KPN NA,2024-09-11,3.755,3.755,3.762,3.722,3.736,8842441.0
AALB NA,2024-09-11,33.52,33.52,34.14,33.36,33.86,109876.0
GLE FP,2024-09-11,21.79,21.79,22.365,21.55,22.015,2985865.0
ROVI SM,2024-09-12,73.8,73.8,76.7,73.65,76.0,145716.0
GLE FP,2024-09-12,22.105,22.105,22.42,21.935,22.1,2956382.0
AALB NA,2024-09-12,34.02,34.02,34.32,33.78,34.12,105221.0
KPN NA,2024-09-12,3.697,3.697,3.772,3.697,3.768,9723400.0
NK FP,2024-09-12,28.9,28.9,29.52,28.5,29.46,86951.0
ROVI SM,2024-09-13,73.7,73.7,74.7,73.7,74.15,101325.0
GLE FP,2024-09-13,22.145,22.145,22.35,22.05,22.085,2530005.0
NK FP,2024-09-13,29.0,29.0,29.3,28.96,29.2,60488.0
AALB NA,2024-09-13,34.52,34.52,34.66,33.98,34.06,129896.0
KPN NA,2024-09-13,3.727,3.727,3.741,3.696,3.696,6011447.0
NK FP,2024-09-16,28.74,28.74,28.9,28.46,28.9,70544.0
ROVI SM,2024-09-16,74.95,74.95,76.85,74.05,74.2,178729.0
GLE FP,2024-09-16,22.275,22.275,22.3,22.01,22.05,1221064.0
KPN NA,2024-09-16,3.731,3.731,3.739,3.714,3.726,4067620.0
AALB NA,2024-09-16,34.0,34.0,34.52,33.92,34.5,76494.0
NK FP,2024-09-17,29.14,29.14,29.18,28.7,28.94,40633.0
KPN NA,2024-09-17,3.718,3.718,3.774,3.718,3.75,10645492.0
AALB NA,2024-09-17,34.18,34.18,34.54,34.12,34.2,159283.0
GLE FP,2024-09-17,22.615,22.615,22.82,22.395,22.41,3056903.0
ROVI SM,2024-09-17,74.0,74.0,75.85,73.7,74.65,86919.0
AALB NA,2024-09-18,34.0,34.0,34.28,33.94,34.16,108915.0
KPN NA,2024-09-18,3.688,3.688,3.729,3.684,3.718,7016649.0
GLE FP,2024-09-18,22.585,22.585,22.72,22.505,22.505,1994863.0
NK FP,2024-09-18,30.24,30.24,30.36,29.24,29.24,61008.0
ROVI SM,2024-09-18,73.95,73.95,75.5,73.95,75.1,108136.0
AALB NA,2024-09-19,36.18,36.18,36.18,34.38,34.38,356796.0
GLE FP,2024-09-19,22.885,22.885,23.055,22.795,22.9,3171805.0
NK FP,2024-09-19,31.18,31.18,31.24,30.42,30.62,99392.0
ROVI SM,2024-09-19,75.25,75.25,75.85,74.65,74.8,133518.0
KPN NA,2024-09-19,3.607,3.607,3.69,3.608,3.675,10950232.0
GLE FP,2024-09-20,22.635,22.635,22.98,22.635,22.89,3872369.0
ROVI SM,2024-09-20,73.25,73.25,75.5,72.75,75.15,121848.0
AALB NA,2024-09-20,34.92,34.92,36.0,34.86,36.0,566239.0
KPN NA,2024-09-20,3.626,3.626,3.655,3.582,3.6,21472112.0
NK FP,2024-09-20,30.62,30.62,31.16,30.6,31.16,60160.0
NK FP,2024-09-23,30.72,30.72,31.02,30.38,30.82,45703.0
ROVI SM,2024-09-23,72.9,72.9,73.35,72.7,73.25,42969.0
AALB NA,2024-09-23,35.0,35.0,35.3,34.48,34.76,130519.0
KPN NA,2024-09-23,3.643,3.643,3.668,3.625,3.642,6422041.0
GLE FP,2024-09-23,22.0,22.0,22.62,21.67,22.615,5968514.0
KPN NA,2024-09-24,3.655,3.655,3.655,3.6,3.634,6498261.0
AALB NA,2024-09-24,35.26,35.26,35.86,35.26,35.52,122065.0
ROVI SM,2024-09-24,72.05,72.05,73.15,71.45,72.9,167662.0
GLE FP,2024-09-24,22.4,22.4,22.695,22.09,22.185,3748046.0
NK FP,2024-09-24,31.02,31.02,31.26,30.74,31.14,44261.0
NK FP,2024-09-25,30.9,30.9,31.0,30.6,30.8,44852.0
ROVI SM,2024-09-25,71.95,71.95,72.7,71.65,72.55,52439.0
GLE FP,2024-09-25,22.15,22.15,22.3,21.99,22.28,2468498.0
KPN NA,2024-09-25,3.658,3.658,3.667,3.629,3.662,6189610.0
AALB NA,2024-09-25,34.76,34.76,35.16,34.68,34.96,87461.0
ROVI SM,2024-09-26,72.15,72.15,72.75,71.95,72.55,69244.0
AALB NA,2024-09-26,36.28,36.28,36.48,35.3,35.46,178919.0
KPN NA,2024-09-26,3.692,3.692,3.696,3.643,3.65,10878392.0
NK FP,2024-09-26,31.5,31.5,31.7,31.18,31.32,84724.0
GLE FP,2024-09-26,22.715,22.715,22.87,22.485,22.5,4104127.0
GLE FP,2024-09-27,22.895,22.895,23.095,22.75,22.79,2826568.0
AALB NA,2024-09-27,36.84,36.84,36.9,36.22,36.4,132324.0
NK FP,2024-09-27,31.6,31.6,31.68,31.2,31.58,108302.0
KPN NA,2024-09-27,3.67,3.67,3.72,3.663,3.696,12601170.0
ROVI SM,2024-09-27,72.2,72.2,72.35,71.6,72.25,67378.0
AALB NA,2024-09-30,36.44,36.44,36.78,36.22,36.62,113483.0
KPN NA,2024-09-30,3.669,3.669,3.694,3.656,3.676,8315466.0
ROVI SM,2024-09-30,71.6,71.6,72.65,71.6,71.7,49891.0
GLE FP,2024-09-30,22.35,22.35,22.6,22.04,22.6,4453339.0
NK FP,2024-09-30,29.78,29.78,30.98,29.34,30.94,137649.0
ROVI SM,2024-10-01,71.25,71.25,72.9,70.85,72.9,197982.0
GLE FP,2024-10-01,22.065,22.065,22.47,21.815,22.36,4416047.0
NK FP,2024-10-01,28.52,28.52,29.98,28.52,29.84,132549.0
KPN NA,2024-10-01,3.649,3.649,3.683,3.652,3.663,7096077.0
AALB NA,2024-10-01,35.9,35.9,36.66,35.74,36.52,120452.0
NK FP,2024-10-02,29.02,29.02,29.38,28.46,28.52,77774.0
ROVI SM,2024-10-02,71.5,71.5,71.95,70.7,70.95,55631.0
AALB NA,2024-10-02,36.0,36.0,36.02,35.5,35.9,96382.0
KPN NA,2024-10-02,3.624,3.624,3.649,3.608,3.642,8067547.0
GLE FP,2024-10-02,22.125,22.125,22.17,21.93,22.0,1694651.0
GLE FP,2024-10-03,21.835,21.835,22.065,21.71,22.015,2621235.0
NK FP,2024-10-03,28.54,28.54,29.22,28.52,28.98,64992.0
ROVI SM,2024-10-03,71.85,71.85,72.75,71.3,71.4,68356.0
AALB NA,2024-10-03,35.42,35.42,35.86,35.32,35.82,78282.0
KPN NA,2024-10-03,3.609,3.609,3.6465,3.602,3.611,5690527.0
AALB NA,2024-10-04,35.74,35.74,36.16,35.28,35.32,115248.0
KPN NA,2024-10-04,3.617,3.617,3.635,3.595,3.605,7293550.0
ROVI SM,2024-10-04,73.45,73.45,73.8,71.75,72.0,88466.0
GLE FP,2024-10-04,22.415,22.415,22.69,21.875,21.875,4947528.0
NK FP,2024-10-04,29.3,29.3,29.5,28.54,28.54,114222.0
KPN NA,2024-10-07,3.647,3.647,3.656,3.608,3.625,8268306.0
AALB NA,2024-10-07,35.3,35.3,36.0,35.04,35.92,114992.0
NK FP,2024-10-07,29.66,29.66,29.7,28.98,29.36,54031.0
GLE FP,2024-10-07,22.69,22.69,22.735,22.32,22.635,2523091.0
ROVI SM,2024-10-07,72.5,72.5,73.55,72.2,73.5,50821.0
NK FP,2024-10-08,29.18,29.18,29.82,29.02,29.26,54053.0
KPN NA,2024-10-08,3.666,3.666,3.674,3.639,3.646,6701242.0
ROVI SM,2024-10-08,73.75,73.75,73.8,72.1,72.35,61054.0
GLE FP,2024-10-08,22.745,22.745,22.75,22.45,22.49,1992508.0
AALB NA,2024-10-08,34.12,34.12,34.8,33.94,34.76,211339.0
NK FP,2024-10-09,28.82,28.82,29.16,28.5,29.1,81581.0
AALB NA,2024-10-09,34.4,34.4,34.78,34.14,34.16,305106.0
GLE FP,2024-10-09,22.905,22.905,23.03,22.51,22.72,2882209.0
KPN NA,2024-10-09,3.68,3.68,3.687,3.647,3.672,6909647.0
ROVI SM,2024-10-09,73.85,73.85,74.2,72.85,72.85,56423.0
GLE FP,2024-10-10,23.025,23.025,23.295,22.945,22.97,2206395.0
NK FP,2024-10-10,28.86,28.86,28.96,28.7,28.7,38936.0
KPN NA,2024-10-10,3.679,3.679,3.711,3.677,3.691,7724644.0
AALB NA,2024-10-10,34.38,34.38,34.68,34.06,34.66,173741.0
ROVI SM,2024-10-10,73.6,73.6,74.2,73.4,73.8,51501.0
AALB NA,2024-10-11,34.36,34.36,34.62,34.32,34.32,133169.0
ROVI SM,2024-10-11,74.2,74.2,74.25,73.4,73.55,33070.0
NK FP,2024-10-11,29.08,29.08,29.08,28.76,28.82,93096.0
GLE FP,2024-10-11,23.135,23.135,23.22,22.955,23.0,1817515.0
KPN NA,2024-10-11,3.69,3.69,3.69,3.67,3.673,5115273.0
GLE FP,2024-10-14,23.07,23.07,23.19,22.97,23.135,1460730.0
AALB NA,2024-10-14,34.72,34.72,34.8,34.36,34.48,132252.0
NK FP,2024-10-14,29.24,29.24,29.96,28.88,29.06,84245.0
KPN NA,2024-10-14,3.728,3.728,3.728,3.682,3.69,5321374.0
ROVI SM,2024-10-14,75.0,75.0,75.15,74.25,74.8,73590.0
KPN NA,2024-10-15,3.742,3.742,3.766,3.73,3.745,12715609.0
GLE FP,2024-10-15,23.11,23.11,23.235,22.865,23.005,2410701.0
NK FP,2024-10-15,28.92,28.92,29.44,28.8,29.22,51969.0
ROVI SM,2024-10-15,75.35,75.35,75.5,74.85,75.0,61763.0
AALB NA,2024-10-15,34.58,34.58,35.1,34.18,34.8,222333.0
KPN NA,2024-10-16,3.789,3.789,3.799,3.743,3.762,9769764.0
AALB NA,2024-10-16,34.02,34.02,34.62,34.04,34.2,212367.0
ROVI SM,2024-10-16,76.0,76.0,76.0,74.7,74.75,58944.0
NK FP,2024-10-16,28.78,28.78,29.0,28.5,28.52,60547.0
GLE FP,2024-10-16,23.175,23.175,23.305,22.87,22.96,2380268.0
AALB NA,2024-10-17,33.52,33.52,34.1,33.38,33.9,170605.0
NK FP,2024-10-17,29.0,29.0,29.34,28.7,28.76,37803.0
ROVI SM,2024-10-17,76.3,76.3,76.4,75.2,75.3,37698.0
KPN NA,2024-10-17,3.796,3.796,3.816,3.793,3.806,8591072.0
GLE FP,2024-10-17,23.52,23.52,23.675,23.245,23.255,3300254.0
AALB NA,2024-10-18,33.54,33.54,34.1,33.54,33.9,467327.0
KPN NA,2024-10-18,3.8,3.8,3.8,3.772,3.806,7557806.0
GLE FP,2024-10-18,23.955,23.955,24.225,23.4,23.43,4578667.0
NK FP,2024-10-18,29.36,29.36,29.64,28.88,28.88,34501.0
ROVI SM,2024-10-18,76.1,76.1,76.55,75.4,76.2,50296.0
NK FP,2024-10-21,28.74,28.74,29.7,28.74,29.2,55048.0
ROVI SM,2024-10-21,77.0,77.0,77.55,75.55,76.1,76832.0
AALB NA,2024-10-21,32.9,32.9,33.66,32.72,33.5,164001.0
GLE FP,2024-10-21,23.84,23.84,24.08,23.8,23.87,2373983.0
KPN NA,2024-10-21,3.792,3.792,3.809,3.785,3.798,4773652.0
ROVI SM,2024-10-22,76.85,76.85,77.15,76.2,77.0,50753.0
AALB NA,2024-10-22,33.62,33.62,33.62,32.92,32.94,221058.0
KPN NA,2024-10-22,3.756,3.756,3.777,3.738,3.774,6747133.0
GLE FP,2024-10-22,23.925,23.925,23.955,23.355,23.765,1770649.0
NK FP,2024-10-22,28.7,28.7,28.74,28.12,28.44,83671.0
KPN NA,2024-10-23,3.747,3.747,3.763,3.722,3.745,8501202.0
ROVI SM,2024-10-23,76.1,76.1,77.0,76.1,76.85,35232.0
AALB NA,2024-10-23,33.52,33.52,33.74,33.26,33.5,110876.0
NK FP,2024-10-23,29.12,29.12,29.18,28.2,28.9,83378.0
GLE FP,2024-10-23,23.85,23.85,24.03,23.8,23.87,1429098.0
ROVI SM,2024-10-24,72.8,72.8,74.8,70.7,74.6,336214.0
NK FP,2024-10-24,29.48,29.48,30.0,29.16,29.18,76105.0
GLE FP,2024-10-24,23.845,23.845,24.165,23.845,23.905,2205722.0
AALB NA,2024-10-24,33.98,33.98,35.22,33.86,34.96,366322.0
KPN NA,2024-10-24,3.767,3.767,3.79,3.74,3.741,7809774.0
KPN NA,2024-10-25,3.756,3.756,3.769,3.737,3.76,4915598.0
ROVI SM,2024-10-25,74.75,74.75,75.15,72.9,73.1,114535.0
AALB NA,2024-10-25,33.9,33.9,34.22,33.7,33.96,221058.0
GLE FP,2024-10-25,23.72,23.72,23.975,23.71,23.825,1662264.0
NK FP,2024-10-25,29.88,29.88,30.28,29.24,29.4,92970.0
KPN NA,2024-10-28,3.737,3.737,3.82,3.661,3.818,8949482.0
GLE FP,2024-10-28,23.845,23.845,24.03,23.655,23.87,2111582.0
NK FP,2024-10-28,29.54,29.54,29.92,29.12,29.92,97204.0
ROVI SM,2024-10-28,76.25,76.25,76.3,74.05,74.6,60106.0
AALB NA,2024-10-28,33.96,33.96,34.24,33.7,34.12,117703.0
NK FP,2024-10-29,28.98,28.98,29.6,28.94,29.48,52768.0
AALB NA,2024-10-29,33.76,33.76,34.06,33.56,33.96,164107.0
GLE FP,2024-10-29,23.795,23.795,24.175,23.785,23.995,1855472.0
ROVI SM,2024-10-29,78.3,78.3,78.8,76.45,76.45,113607.0
KPN NA,2024-10-29,3.715,3.715,3.773,3.705,3.746,6759646.0
NK FP,2024-10-30,28.06,28.06,28.78,27.88,28.7,141947.0
ROVI SM,2024-10-30,78.95,78.95,80.2,78.65,79.0,104137.0
GLE FP,2024-10-30,23.7,23.7,23.74,23.345,23.53,2831384.0
KPN NA,2024-10-30,3.638,3.638,3.726,3.638,3.719,14021182.0
AALB NA,2024-10-30,33.6,33.6,33.86,33.34,33.58,148189.0
GLE FP,2024-10-31,26.385,26.385,26.51,25.28,25.75,15267248.0
ROVI SM,2024-10-31,78.1,78.1,79.2,76.5,78.9,79854.0
NK FP,2024-10-31,29.68,29.68,30.66,27.84,27.96,215912.0
AALB NA,2024-10-31,33.16,33.16,33.54,32.9,33.2,123426.0
KPN NA,2024-10-31,3.593,3.593,3.626,3.566,3.62,11831391.0
NK FP,2024-11-01,29.74,29.74,30.1,29.36,29.58,77789.0
ROVI SM,2024-11-01,79.9,79.9,79.9,77.7,77.8,75268.0
GLE FP,2024-11-01,27.275,27.275,27.595,26.67,26.71,8269910.0
AALB NA,2024-11-01,33.46,33.46,33.48,33.02,33.32,86672.0
KPN NA,2024-11-01,3.628,3.628,3.641,3.591,3.596,5426560.0
GLE FP,2024-11-04,27.19,27.19,27.295,26.815,27.025,3383211.0
AALB NA,2024-11-04,33.32,33.32,33.68,33.28,33.4,87536.0
NK FP,2024-11-04,29.92,29.92,30.4,29.36,29.6,98700.0
ROVI SM,2024-11-04,77.7,77.7,79.75,77.4,79.25,50110.0
KPN NA,2024-11-04,3.647,3.647,3.653,3.62,3.62,5687286.0
NK FP,2024-11-05,30.84,30.84,30.96,30.0,30.0,104888.0
ROVI SM,2024-11-05,76.6,76.6,77.8,76.15,77.6,60017.0
AALB NA,2024-11-05,33.26,33.26,33.52,33.02,33.28,114725.0
GLE FP,2024-11-05,26.775,26.775,27.005,26.74,26.92,3033060.0
KPN NA,2024-11-05,3.603,3.603,3.659,3.589,3.656,6675933.0
ROVI SM,2024-11-06,75.65,75.65,78.2,75.1,78.2,68681.0
NK FP,2024-11-06,32.24,32.24,32.44,31.34,31.4,198008.0
AALB NA,2024-11-06,33.1,33.1,34.46,32.74,33.18,169312.0
GLE FP,2024-11-06,27.075,27.075,28.025,26.58,27.0,5406152.0
KPN NA,2024-11-06,3.612,3.612,3.626,3.594,3.62,7054700.0
ROVI SM,2024-11-07,65.75,65.75,71.9,64.75,71.9,424907.0
KPN NA,2024-11-07,3.589,3.589,3.623,3.577,3.608,7357146.0
AALB NA,2024-11-07,35.14,35.14,35.56,33.5,34.92,272836.0
NK FP,2024-11-07,32.18,32.18,32.96,32.2,32.5,152723.0
GLE FP,2024-11-07,26.79,26.79,27.2,26.665,27.14,3948930.0
GLE FP,2024-11-08,26.55,26.55,26.865,26.515,26.685,2411764.0
NK FP,2024-11-08,31.44,31.44,32.12,31.34,32.12,90811.0
AALB NA,2024-11-08,35.12,35.12,36.2,34.86,36.08,131074.0
ROVI SM,2024-11-08,64.6,64.6,67.7,63.75,65.75,163016.0
KPN NA,2024-11-08,3.618,3.618,3.618,3.577,3.597,6702092.0
ROVI SM,2024-11-11,66.25,66.25,66.35,65.2,65.5,106953.0
GLE FP,2024-11-11,26.83,26.83,26.93,26.555,26.71,2075880.0
KPN NA,2024-11-11,3.623,3.623,3.642,3.617,3.629,6090214.0
NK FP,2024-11-11,31.5,31.5,31.86,31.44,31.74,26129.0
AALB NA,2024-11-11,35.8,35.8,36.06,35.3,35.32,132226.0
ROVI SM,2024-11-12,65.35,65.35,66.0,64.9,66.0,229096.0
AALB NA,2024-11-12,35.1,35.1,35.5,34.92,35.3,159554.0
KPN NA,2024-11-12,3.544,3.544,3.616,3.55,3.614,9024999.0
NK FP,2024-11-12,30.88,30.88,31.14,30.7,31.12,42770.0
GLE FP,2024-11-12,26.445,26.445,26.735,26.315,26.575,2938726.0
NK FP,2024-11-13,30.9,30.9,31.24,30.7,30.88,64037.0
ROVI SM,2024-11-13,65.4,65.4,66.65,64.7,64.9,252427.0
KPN NA,2024-11-13,3.56,3.56,3.57,3.533,3.535,7493431.0
AALB NA,2024-11-13,34.34,34.34,35.06,34.14,34.92,110948.0
GLE FP,2024-11-13,25.855,25.855,26.39,25.66,26.3,3067176.0
AALB NA,2024-11-14,35.34,35.34,35.36,34.26,34.42,157965.0
KPN NA,2024-11-14,3.542,3.542,3.594,3.497,3.59,11072899.0
NK FP,2024-11-14,30.9,30.9,31.14,30.58,30.98,67507.0
GLE FP,2024-11-14,26.205,26.205,26.34,25.825,25.965,3453742.0
ROVI SM,2024-11-14,65.2,65.2,65.45,63.75,65.0,82126.0
ROVI SM,2024-11-15,62.15,62.15,63.55,61.75,63.5,204403.0
AALB NA,2024-11-15,35.22,35.22,35.52,34.9,34.98,109686.0
KPN NA,2024-11-15,3.524,3.524,3.55,3.519,3.542,9888960.0
GLE FP,2024-11-15,26.11,26.11,26.365,25.97,26.07,2196481.0
NK FP,2024-11-15,30.78,30.78,31.2,30.62,30.86,47933.0
AALB NA,2024-11-18,35.26,35.26,35.46,34.98,35.28,115469.0
GLE FP,2024-11-18,26.545,26.545,26.595,26.1,26.15,2135466.0
ROVI SM,2024-11-18,62.2,62.2,63.1,62.25,62.25,78006.0
NK FP,2024-11-18,30.76,30.76,31.14,30.46,30.7,77793.0
KPN NA,2024-11-18,3.549,3.549,3.549,3.514,3.537,5513247.0
AALB NA,2024-11-19,34.66,34.66,35.64,34.3,35.32,111670.0
KPN NA,2024-11-19,3.572,3.572,3.581,3.53,3.534,7204806.0
GLE FP,2024-11-19,26.16,26.16,26.71,25.76,26.52,2956445.0
ROVI SM,2024-11-19,61.65,61.65,62.7,61.25,62.2,69962.0
NK FP,2024-11-19,30.08,30.08,31.36,29.88,30.78,75207.0
GLE FP,2024-11-20,26.54,26.54,26.615,26.28,26.28,2821816.0
NK FP,2024-11-20,29.54,29.54,30.4,29.54,30.14,30942.0
KPN NA,2024-11-20,3.566,3.566,3.593,3.56,3.581,4612963.0
AALB NA,2024-11-20,34.04,34.04,35.0,34.18,35.0,73596.0
ROVI SM,2024-11-20,62.0,62.0,62.55,61.65,62.0,95908.0
AALB NA,2024-11-21,33.88,33.88,34.06,33.52,33.9,72522.0
KPN NA,2024-11-21,3.6,3.6,3.605,3.555,3.566,5561017.0
NK FP,2024-11-21,29.42,29.42,29.76,29.3,29.44,55255.0
ROVI SM,2024-11-21,61.85,61.85,62.3,61.05,61.85,84875.0
GLE FP,2024-11-21,26.64,26.64,26.745,26.305,26.62,2304538.0
ROVI SM,2024-11-22,63.0,63.0,63.0,61.85,61.85,95390.0
GLE FP,2024-11-22,25.95,25.95,27.065,25.715,26.86,3247120.0
NK FP,2024-11-22,29.88,29.88,29.9,29.1,29.44,47656.0
AALB NA,2024-11-22,34.1,34.1,34.24,33.54,34.06,125115.0
KPN NA,2024-11-22,3.62,3.62,3.629,3.596,3.601,6091122.0
GLE FP,2024-11-25,25.8,25.8,26.22,25.49,26.155,3169614.0
KPN NA,2024-11-25,3.65,3.65,3.653,3.603,3.625,21796772.0
AALB NA,2024-11-25,34.46,34.46,34.66,34.22,34.3,211577.0
ROVI SM,2024-11-25,63.05,63.05,63.55,62.45,62.9,95682.0
NK FP,2024-11-25,29.52,29.52,30.18,29.12,29.9,58018.0
ROVI SM,2024-11-26,62.7,62.7,63.1,62.1,63.0,43867.0
NK FP,2024-11-26,28.66,28.66,29.26,28.62,29.22,85592.0
AALB NA,2024-11-26,33.9,33.9,34.58,33.9,34.06,112840.0
KPN NA,2024-11-26,3.641,3.641,3.656,3.625,3.641,4005799.0
GLE FP,2024-11-26,25.435,25.435,25.875,25.335,25.455,2591174.0
ROVI SM,2024-11-27,64.0,64.0,64.1,62.9,63.0,60327.0
GLE FP,2024-11-27,24.55,24.55,25.07,24.305,25.065,4514296.0
NK FP,2024-11-27,28.32,28.32,28.66,28.1,28.5,89654.0
AALB NA,2024-11-27,34.04,34.04,34.18,33.8,33.82,82602.0
KPN NA,2024-11-27,3.669,3.669,3.672,3.642,3.647,5517580.0
ROVI SM,2024-11-28,63.85,63.85,64.7,63.85,64.4,67863.0
KPN NA,2024-11-28,3.678,3.678,3.685,3.666,3.68,2877911.0
NK FP,2024-11-28,28.7,28.7,28.82,28.16,28.44,42630.0
GLE FP,2024-11-28,24.995,24.995,25.08,24.53,24.6,2648341.0
AALB NA,2024-11-28,34.38,34.38,34.58,34.24,34.24,83222.0
NK FP,2024-11-29,28.3,28.3,28.74,28.16,28.54,65884.0
AALB NA,2024-11-29,36.38,36.38,36.54,35.34,36.48,354513.0
ROVI SM,2024-11-29,64.45,64.45,64.6,63.45,63.55,44840.0
KPN NA,2024-11-29,3.671,3.671,3.678,3.654,3.671,4484970.0
GLE FP,2024-11-29,25.095,25.095,25.095,24.75,24.8,2629595.0
AALB NA,2024-12-02,36.42,36.42,36.5,35.8,36.0,154342.0
GLE FP,2024-12-02,24.44,24.44,24.94,24.23,24.46,4738280.0
NK FP,2024-12-02,27.46,27.46,28.08,27.46,28.08,116177.0
ROVI SM,2024-12-02,64.2,64.2,64.95,63.8,64.65,62767.0
KPN NA,2024-12-02,3.677,3.677,3.695,3.655,3.666,6180028.0
NK FP,2024-12-03,27.18,27.18,27.8,27.08,27.14,85430.0
ROVI SM,2024-12-03,63.0,63.0,64.8,63.0,64.55,77228.0
AALB NA,2024-12-03,36.44,36.44,36.76,36.4,36.48,121814.0
KPN NA,2024-12-03,3.665,3.665,3.676,3.653,3.67,5432459.0
GLE FP,2024-12-03,24.275,24.275,24.87,24.03,24.58,2686962.0
ROVI SM,2024-12-04,63.25,63.25,63.65,62.75,63.5,78804.0
KPN NA,2024-12-04,3.646,3.646,3.67,3.631,3.666,6186457.0
